Permiso;Grupo;Protection
android.permission.FOREGROUND_SERVICE;;Normal
android.permission.NFC_PREFERRED_PAYMENT_INFO;;Normal
android.permission.QUERY_ALL_PACKAGES;;Normal
android.permission.REQUEST_COMPANION_PROFILE_WATCH;;Normal
android.permission.REORDER_TASKS;;Normal
android.permission.REQUEST_COMPANION_RUN_IN_BACKGROUND;;Normal
android.permission.REQUEST_COMPANION_USE_DATA_IN_BACKGROUND;;Normal
android.permission.REQUEST_DELETE_PACKAGES;;Normal
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS;;Normal
android.permission.REQUEST_PASSWORD_COMPLEXITY;;Normal
android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND;;Normal
com.android.alarm.permission.SET_ALARM;;Normal
android.permission.SET_WALLPAPER;;Normal
android.permission.SET_WALLPAPER_HINTS;;Normal
android.permission.TRANSMIT_IR;;Normal
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION;;Normal
android.permission.USE_BIOMETRIC;;Normal
android.permission.USE_FULL_SCREEN_INTENT;;Normal
android.permission.VIBRATE;;Normal
android.permission.WAKE_LOCK;;Normal
android.permission.WRITE_SYNC_SETTINGS;;Normal
android.permission.REQUEST_INSTALL_PACKAGES;;Signature
android.permission.MANAGE_EXTERNAL_STORAGE;;Signature
android.permission.SCHEDULE_EXACT_ALARM;;Normal
android.permission.SUBSCRIBE_TO_KEYGUARD_LOCKED_STATE;;Internal
android.permission.SYSTEM_ALERT_WINDOW;;Signature
